,specialname,playcount,collectcount,publishtime,username
0,欧美 | 旧曲重拾，记忆里的憧憬,672953,763,2022-01-25,风花雪夜
1,粤怀旧丨岁月如歌笑看往事,3819984,1438,2022-01-25,陳翊希
2,70后老情歌 │ 时间考验着旧日故事,24926423,13207,2022-01-11,惜缘
3,『想念』烟雨濛濛，寄相思风雨中,2800952,1303,2022-01-11,桔梗
4,品味粤语经典：留住荏苒旧时光,2869293,1259,2022-01-11,尼斯
5,国语：老歌如酒，恰似你的温柔,4180483,2108,2022-01-11,笑看风云
6,往昔回忆涌上心头，浪漫经典无法释怀,5225484,1816,2022-01-06,稀释的鱼
7,80情怀：怪你过分美丽，怪我过分着迷,3630101,1821,2022-01-06,排骨捞
8,「欧美经典」感受时光从耳边划过,237650,206,2022-01-03,不朽的神话
9,【英文经典】熟悉的旋律回响耳畔,1222956,1077,2022-01-03,不朽的神话
10,经典英文歌｜这些歌是否会勾起你的回忆？,587431,592,2022-01-03,苦咖啡
11,「品味金典」回忆里的粤语经典,4192137,2030,2022-01-03,晚荌吻
12,粤语金曲 | 唱响逝去的惊艳岁月,1965895,958,2022-01-03,北飞海盗
13,国语经典｜沉淀了一份岁月的味道,18681237,7550,2022-01-03,大漠丽影
14,国语记事本：回到那个怀念的温柔岁月,3772338,1662,2022-01-03,小方寸
15,情歌传唱：打开80后的念旧心结,6104274,2101,2021-12-31,冰蓝胭脂
16,80后的深情：最远的你是我最近的爱,3716672,1278,2021-12-28,四裤全输
17,粤语经典：这些歌！单曲循环百听不厌,7151470,2531,2021-12-28,鹏鹏
18,【怀旧经典】在留声机中的独家粤语记忆,8519464,2833,2021-12-28,倾心红尘
19,经典之声：有一种回忆，温柔了岁月,2725703,830,2021-12-01,醉狼
20,追忆金曲 | 细细倾听，品味人生百味,2683030,1055,2021-12-01,龙女神话
21,芳华时光：70后的青涩爱情,4833394,2132,2021-12-01,小光头
22,国语回忆篇：谁曾惊艳了你的时光呐,5879319,2201,2021-12-01,夜雪如思
23,回味经典，有多少爱可以重来？,217578,2297,2021-12-01,新蚊连啵
24,似水年华 | 听一首老歌，想念一段时光,1206908,538,2021-12-01,花香儿
25,港风袭来丨怀旧经典，岁粤留声机,1610408,614,2021-12-01,示申
26,【情歌留声机】经典旋律留下的记忆,5206303,1704,2021-11-01,我是富翁啊
27,80经典情歌｜细诉爱情的模样,13707333,4189,2021-11-01,地雷
28,国语经典｜沉淀了一份岁月的味道,3245731,1265,2021-11-01,大头
29,国语经典丨这些情歌又老了一岁,3217170,1077,2021-11-01,椅子
30,芬芳馥郁｜时代记忆中的欧美金曲,103015,131,2021-11-01,流川
31,【欧美经典】镌刻在回忆里的旋律,131932,169,2021-11-01,潇湘雨
32,经典粤语：回忆越来越远的青春,1300897,487,2021-11-01,孤山
33,英文经典：老歌如酒，发酵悠悠岁月,654438,839,2021-10-08,韩家三少
34,80后情歌 | 篆刻在记忆里的青春,106311961,39970,2021-10-01,欠你幸福
35,英文经典: 岁月淘洗过的悠悠旋律,425752,391,2021-10-01,踏浪
36,聆听欧美不朽经典，品味岁月馥郁芬芳,841542,1452,2021-10-01,纯么
37,欧美经典旋律：翻开记忆的角落,150492,175,2021-10-01,橴橴
38,【经典国语】好歌如酒，愈久越芬芳,1685484,877,2021-10-01,野蛮宝贝
39,国语老歌 | 时光流逝，经典不朽,5343541,2151,2021-09-28,吾亦道
40,【回忆金曲】70后麦霸爸妈KTV必点,2935879,2212,2021-09-27,大熊喵
41,摇滚经典：超越平凡，怒放生命,984837,604,2021-09-27,风雪夜归人
42,【粤语怀旧】唤醒70后的经典旋律,4526704,1859,2021-09-25,断弦
43,【时光经典】莫名我就喜欢你，深深地爱上你,1066829,376,2021-09-25,龙之传人
44,华语金曲：世界浮动不安，我们等爱沸腾,404763,214,2021-09-25,风云一片
45,时光沉淀 | 经典至上，粤听粤怀念,1335377,708,2021-09-25,梦槿
46,记忆之声：70年代流行经典旋律,1746491,1077,2021-09-25,梦颜Amor°
47,怀旧：听经典老歌，感似水流年,2829098,2632,2021-09-25,滹匫
48,唤醒旧梦：思念如影随形，无声无息,529004,170,2021-09-24,残梦紫月
49,国语金曲 | 人生苦短，何不为爱痴狂,5415621,1476,2021-09-24,海洋之心
50,时光荏苒 | 不被遗忘的国语流行经典,221321,86,2021-09-24,禁止
51,国语怀旧 | 当你孤单你会想起谁,268497,153,2021-09-24,柯岩
52,【国语老歌】绕耳余音重温旧时光,424063,192,2021-09-24,紫水晶
53,经典老歌：曾经随风吹云散，期盼却朝朝暮暮,7630123,2571,2021-09-24,依旧ˇ倾心
54,「知味沧桑」付出太多得到太少,322660,191,2021-09-23,明若晓溪
55,「国语怀旧」历经岁月才能体会,1321403,387,2021-09-23,飞天神龙
56,国语情怀｜浩瀚星辰伴你渡时光,266156,174,2021-09-23,感觉
57,【粤来香】甘醇似酒，韵味无穷尽,848041,485,2021-09-23,龙叶剑鹤
58,往事醉人｜带你回到老歌时代,1048665,797,2021-09-23,当风筝恋上风
59,印度电影｜忘不了的宝莱坞异域风情,87100,243,2021-09-21,寂寞的幽酪
60,时光留声机：听不完的老歌，做不完的青春梦,8104318,3207,2021-09-21,恺撒帝
61,粤语老歌 | 来一沓陈酿港风金曲,2115889,804,2021-09-21,雨朦朦
62,国语老歌 | 带回风华正茂的青春,2963133,1441,2021-09-21,沉世美
63,粤语经典｜在留声机中的独家记忆,1444471,586,2021-09-21,残萧
64,经典唱片｜心结难解，被唤醒的旧梦,691334,648,2021-09-21,真爱
65,国语经典｜流年与时光的沉淀,2317390,1196,2021-09-21,椅子
66,重温经典｜青春的记忆在时光中沉淀,650577,367,2021-09-20,宝军
67,时光金曲：在万丈红尘中化成了永恒,865983,310,2021-09-20,潇湘烟雨
68,"怀旧粤语丨摊开岁月,邂逅斜阳",2508280,1157,2021-09-20,不要欺负我
69,经典闽南语：青春是个短暂的美梦,3780713,1781,2021-09-14,￡梦醒￡
70,车载金曲：聆听港乐，记录大地风霜,8041085,4274,2021-09-13,君临天下
71,林忆莲丨时代歌星，一代佳音,617977,792,2021-09-10,日照影山
72,赐我一意孤行执迷不悔的孤勇,271630,580,2021-09-10,官方茶话会督导员
73,情怀贩卖 | 岁月研磨出的旋律,7593826,2023,2021-09-10,愛憐
74,动情老歌：怀旧卡带机中的回忆,8368490,2569,2021-09-09,终结者
75,粤语经典电台丨点一首歌送给爸妈,7372826,3231,2021-09-08,天使的眼泪
76,经典粤曲｜青春已逝，芳华依旧,2208622,1251,2021-09-08,烨＆锦麟ι
77,【每周臻享】Beyond经典HiFi曲目,259312,468,2021-09-03,日照影山
78,宝丽金黄金时代精品典藏,724849,1302,2021-09-03,日照影山
79,【华纳天碟 · 真经典】HiFi品质收藏,334133,502,2021-09-03,日照影山
80,华纳白金经典全套 | 精选HiFi人声,327122,543,2021-09-03,日照影山
81,『情歌时光机』让你瞬间重返80年代,5441526,2552,2021-09-02,卧马横刀
82,「经典老歌」光阴疾似箭，不敢度韶华,4442662,2628,2021-09-02,朝露昙花
83,深情粤语｜似水流年，天老歌不老,2630271,1189,2021-09-02,恋恋天使心
84,漫长岁月成就经典老歌 | 英文篇,643050,742,2021-09-01,梦颜Amor°
85,英语经典：永不遗忘的青春颂歌,342768,575,2021-09-01,害怕女人
86,新年歌曲300首 | 春风送暖，纵情欢笑,3424229,1657,2021-09-01,摯戀強
87,老歌经典丨欢迎登坐音乐时光机,4104342,1493,2021-08-30,梁夏
88,国语经典 | 回忆的共鸣经典永流传,1515677,523,2021-08-30,上帝爱洗澡
89,港风影视｜老歌唱不停，剧情不落幕,2619894,1656,2021-08-30,Wede
90,国语岁月：时间逝去，经典永在,1745501,665,2021-08-30,黑夜飓风
91,欧美老歌•记忆里的纯粹岁月,319542,402,2021-08-30,冷晓寒
92,欧美老歌｜极具辨识度的情怀节奏,193601,286,2021-08-30,千年等待
93,粤语纪念册｜再望光辉岁月，重听旧日风华,711208,374,2021-08-29,太空收音机
94,欧美怀旧录｜将岁月以歌，赐青春燃情,5567617,2320,2021-08-29,太空收音机
95,先听歌后看戏丨高口碑的经典港片,149671,87,2021-08-27,妖精九九
96,【四大名著】音乐宝典影视瑰宝,470104,600,2021-08-27,爱上秋天
97,「国语经典」回忆伴着旋律涌上心头,4604505,1674,2021-08-27,509004962
98,国语金曲•爱我所爱无怨无悔,3267702,1187,2021-08-27,冰凌可儿
99,粤语经典：繁星流动，和你同路,7023773,3191,2021-08-27,依旧ˇ倾心
100,沉醉粤语金曲：怪我过分着迷,3759438,1164,2021-08-27,断梦残云
101,321音乐频道「精彩音乐汇」,885991,765,2021-08-26,509004302
102,车载粤语｜搭载老歌，开启时光之旅,1466127,1058,2021-08-26,好歌推荐
103,粤语回忆录｜模糊的记忆里，唱起岁月之声,398116,210,2021-08-26,热歌淘金器
104,抖音老歌：涟漪荡醒了沉睡的往事,3411008,1275,2021-08-26,可怜的烟头
105,迈克尔·杰克逊绝对精选 | 用声音纪念经典回忆,333247,1007,2021-08-25,索尼音乐娱乐
106,英语音乐剧丨在睡梦中他对我歌唱,8207,102,2021-08-25,King
107,青春保鲜丨金曲珍藏的不打烊记忆,2105594,982,2021-08-24,轩宝
108,劲歌粤语｜复古音浪，拨动久违心弦,2555915,2485,2021-08-24,好歌推荐
109,粤听粤怀念，旅途车载更精彩,514935,350,2021-08-23,爱你没如果°
110,车载国语 | 回味经典，老歌听不厌,343795,297,2021-08-23,天马
111,车载闽南语｜侬本多情，我心尤在,1141887,1036,2021-08-23,藏锋
112,情系闽南：言语虽不懂，韵味却很入心,7150833,3434,2021-08-23,恋恋不忘
113,岁月峥嵘｜年华恋恋不舍，往事历历在目,597283,193,2021-08-23,太空收音机
114,港风粤韵｜时光流转，芳华依旧,2197088,1001,2021-08-23,精彩华辉
115,经典怀旧 | 留声机里有关于我们青春的印记,3295600,1233,2021-08-23,加贝小姐姐er
116,经典粤语歌：岁月流淌，情深绵长,138278,60,2021-08-21,知若
117,港乐留声机：时光涣散，殷殷暖曲,64415,31,2021-08-21,知若
118,闽南语老歌：世事变迁，恋恋不散,1247970,413,2021-08-21,知若
119,华语忆往昔：日月如梭，醇绵如酒,74428,37,2021-08-21,知若
120,粤语怀旧情：摇曳时光，寄存往事,256568,113,2021-08-21,知若
121,粤语回味馆：金曲珍藏，温情迷离,381687,169,2021-08-21,知若
122,粤式忆青春：深藏一束岁月情怀,76158,32,2021-08-21,知若
123,金曲点唱机：光阴入怀，芳华摇曳,69932,53,2021-08-21,知若
124,粤语老情怀：轻倚时光，慢读岁月,157082,58,2021-08-21,知若
125,港乐赋深情：回眸清影，岁月冥想,51787,28,2021-08-21,知若
126,经典时光机：浮生流年，荒芜往事,71702,24,2021-08-21,知若
127,经典徘徊卷：岁月无痕，青春悄然,81533,19,2021-08-21,知若
128,经典忆当初：记录着光阴里的流转,62269,29,2021-08-21,知若
129,港乐经典馆：拾忆流年，情怀依旧,130240,54,2021-08-21,知若
130,生活不止眼前的苟且，还有前任的喜帖,290468,207,2021-08-20,37号元素
131,【HiFi港乐】华纳23周年纪念精选大碟,551365,383,2021-08-20,日照影山
132,港乐怀旧街：时光潺潺，尘封记忆,65155,34,2021-08-20,知若
133,粤语典藏馆：流年寂寂，情思成册,84613,32,2021-08-20,知若
134,经典回忆录丨永远心动的17岁花季,1914055,658,2021-08-20,锦瑟
135,经典 | 岁月沉淀，唤起旧时光阴,994612,246,2021-08-20,锦瑟
136,粤语老歌：感情至深，爱从未改变,156613,65,2021-08-20,梦醒繁花落
137,经典怀旧页：岁月旖旎，弥漫深情,55746,29,2021-08-20,知若
138,粤语旧篇章：翻阅流年，漫步记忆,58791,22,2021-08-20,知若
139,粤乐集结号：往事纷纷，经典栖息,54409,31,2021-08-20,知若
140,港乐回忆站：旧情往事，染香流年,147842,60,2021-08-20,知若
141,粤试粤泪目：回味记忆的最初美好,54247,34,2021-08-19,LovelyKley
142,经典闺蜜派对：KTV里的老旧情怀,52085,27,2021-08-19,LovelyKley
143,经典朝夕回味：用清晨迎接向往,38114,20,2021-08-19,LovelyKley
144,回梦经典语录：耳朵间的五味情绪,22933,32,2021-08-19,LovelyKley
145,粤式经典风：回味车间里的美好,23046,22,2021-08-19,LovelyKley
146,经典语录集：敬那些奔波劳碌的年华,50615,37,2021-08-19,LovelyKley
147,粤式经典寻味：怀旧滤色匆匆相拥,60868,25,2021-08-19,LovelyKley
148,粤式微醺：经典芳华里的陈年酿酒,41646,28,2021-08-19,LovelyKley
149,经典眼帘回放：抚照在脑海里的柔光,29649,24,2021-08-19,LovelyKley
150,时光沉浸式：粤来粤醉的解忧音符,40813,27,2021-08-19,LovelyKley
151,粤语休闲室：浮现经典的琐碎音符,25797,15,2021-08-19,LovelyKley
152,经典轮番回味：照亮岁月里的闪光点,54442,29,2021-08-19,LovelyKley
153,秋季经典番：凉意渐浓的粤式音符,34533,32,2021-08-19,LovelyKley
154,粤式光辉年华：经典轮番的岁月音符,37758,17,2021-08-19,LovelyKley
155,粤式闲暇频道：你是今日经典观众,9343,11,2021-08-19,LovelyKley
156,驾驶经典粤风：赏岁月的景点观光,18570,23,2021-08-19,LovelyKley
157,粤式清新享：旅途车上的经典语录,12203,13,2021-08-19,LovelyKley
158,缠绵粤式经典：倾述时光的岁月情绪,16441,13,2021-08-19,LovelyKley
159,粤式度假游：满怀如歌的青葱岁月,22704,14,2021-08-19,LovelyKley
160,时光倒流！那些脑海里的黑白频道,7751,25,2021-08-19,LovelyKley
161,经典回忆馆：旧情痴缠的粤语对唱,1298718,248,2021-08-19,知若
162,粤语专属频道：纪念逝去的青春芳华,905351,238,2021-08-19,LovelyKley
163,粤式放空赏：经典回味的治愈音药,489725,153,2021-08-19,LovelyKley
164,宅家听经典：耳间熟悉的岁月旋律,399750,135,2021-08-19,LovelyKley
165,心宜阅经典：带走岁月如歌的老情怀,142070,54,2021-08-19,LovelyKley
166,青葱岁月歌：粤式经典里的祈祷心事,135903,43,2021-08-19,LovelyKley
167,经典回味 | 似水流年，粤听粤啱听,400475,137,2021-08-19,锦瑟
168,经典脑海回放：画面浮现的粤式情怀,61244,15,2021-08-19,LovelyKley
169,华语经典录：染指流年，望穿你我,382906,88,2021-08-19,知若
170,经典柔光滤镜：黑白映像里的璀璨,19260,18,2021-08-19,LovelyKley
171,唱响经典语录：KTV里的粤语岁月,77788,30,2021-08-19,LovelyKley
172,国语经典｜年华难留，时光易损,127881,91,2021-08-18,热歌淘金器
173,粤语心事厅：今日份温柔经典已售完,54651,28,2021-08-18,LovelyKley
174,粤语怀旧街：温柔治愈的琐碎年华,71273,28,2021-08-18,LovelyKley
175,经典怀旧向：80后的专属情歌,10879744,4338,2021-08-18,湮芜ㄨ落翼
176,「经典华语情歌」 那些属于八零后的回忆,2563181,1302,2021-08-18,封尘
177,90回忆杀：哪一首情歌是你的青春,6296023,2528,2021-08-18,畅游人
178,致90后：告别时光，匆匆那年,1701006,487,2021-08-18,圣
179,国语经典赏：灵魂逍遥的沧海岁月,306498,107,2021-08-18,LovelyKley
180,粤式经典语录：时光背面的芳华正茂,206741,84,2021-08-18,LovelyKley
181,情感粤语频道！涌动内心的神偷岁月,385182,70,2021-08-18,LovelyKley
182,经典Hi-Res｜极致原音，岁月独白,1189587,894,2021-08-17,Wede
183,华语怀旧：昔日被时光掩盖的回忆,25492,22,2021-08-17,星云LQ
184,经典粤语金曲，老歌中的战斗机,2057847,508,2021-08-17,曲中人
185,车载经典：苍绿岁月，落花往事,120898,121,2021-08-17,知若
186,粤语留声机：年华若素，记忆翻飞,467474,124,2021-08-17,知若
187,粤语回忆盒：老歌伴你度过冷风的夜,3085983,659,2021-08-16,夏让
188,粤语Hi-Res｜高保真，极致回忆录,2609460,1429,2021-08-16,Wede
189,粤式氛围感！岁月洗礼的悠悠缠音,197765,66,2021-08-16,LovelyKley
190,老歌新唱：走过岁月，青葱如昨,322987,134,2021-08-16,知若
191,粤语珍藏：时光寄存的青春尾页,35319,16,2021-08-16,知若
192,粤语金曲：不语情深的往事记忆,93885,87,2021-08-16,知若
193,闽南语老歌：光阴润色，旧梦作茧,499394,248,2021-08-16,知若
194,熟悉老情歌：CD机里的凄美愁绪,243854,45,2021-08-16,知若
195,锋味十足：因为有你，所以偏爱,443415,392,2021-08-15,如风
196,粤语怀旧室：温含絮语里的经典音符,232821,83,2021-08-15,LovelyKley
197,港乐留声：时过境迁的光阴独白,278474,166,2021-08-15,知若
198,粤语怀旧：时光回眸跟往事邂逅,61992,20,2021-08-15,知若
199,华语歌词本：带你触摸青春记忆,38711,16,2021-08-15,知若
200,老歌珍藏馆：青春气味由此绽放,34484,28,2021-08-15,知若
201,粤语留声机：此去经年，回忆如弦,13664,18,2021-08-15,知若
202,怀旧闽南歌：风情满满的复古年代,344680,194,2021-08-15,知若
203,闽南语珍藏：尘寰阡陌，记情成卷,398621,175,2021-08-15,知若
204,怀旧闽南歌：相携芳笺，共醉流年,380981,206,2021-08-15,知若
205,经典闽南曲：流年阑珊，回眸情缘,261050,163,2021-08-15,知若
206,经典老情歌：光阴染旧，温婉流芳,1638181,476,2021-08-15,知若
207,MP3粤式怀旧：索取记忆的光辉碎片,738044,236,2021-08-15,LovelyKley
208,经典回光返照：重陷“昨日”的流连缱绻,259319,133,2021-08-15,LovelyKley
209,国语怀旧：时光荏苒，青春寄语,598871,181,2021-08-15,知若
210,我点你听：尘封年轮，经典情深,143516,59,2021-08-15,知若
211,痴情闽南语：岁月结茧，旧欢如梦,106932,65,2021-08-15,知若
212,经典记事本：重温昔日缱绻时光,141122,36,2021-08-15,知若
213,闽南语老歌：寂寞凭栏，渲染悲凉,226143,127,2021-08-15,知若
214,经典播放机 | 循环N次的粤语歌,406306,183,2021-08-14,林乐乐Music
215,粤语经典：重回千禧年，拾起旧时光,61221,37,2021-08-13,太空收音机
216,复刻青春丨掀起埋藏多年的泛黄记忆,869925,238,2021-08-13,轩宝
217,港风传奇：重返旧日的香港街头,543838,127,2021-08-13,任苍狼
218,那些年，我们一起听过的欧美金曲,72187,61,2021-08-13,追风
219,假如他们能成团，一定是男团天花板！,202982,182,2021-08-13,alfred
220,国语｜回忆时光流逝岁月沉淀,3255880,864,2021-08-13,心妍
221,粤语怀旧金曲，重拾旧时记忆,40539739,29866,2021-08-13,溺水的鱼
222,粤语经典|那段尘封岁月的港潮,2073347,630,2021-08-13,岁月如风逝
223,粤享时光丨品有余芳，韵味无穷,96265,39,2021-08-13,囿悳魜
224,国语经典｜愿那滚烫的岁月，依旧熠熠生辉,112490,59,2021-08-12,太空收音机
225,歌词写满课桌椅，磁带放进书包里,711544,299,2021-08-12,太空收音机
226,怀旧K歌馆：唱响流年的已逝芳华,5949832,1455,2021-08-12,轩宝
227,粤语老歌｜忆流光瞬息少年时，好景常在,1156342,394,2021-08-12,热歌淘金器
228,粤语对唱 | 相思风雨中，浓情蜜意,2668692,2326,2021-08-12,莫言
229,粤语回忆录：一句歌词忆起无数个曾经,191126,95,2021-08-12,莫言
230,粤语老歌｜港味声声起，旧人忆旧年,284780,180,2021-08-12,太空收音机
231,80后怀旧：青涩年代的爱恨情愁,5800025,2167,2021-08-12,世态炎凉
232,经典英文：开启你的复古留声机,22565,30,2021-08-12,星云LQ
233,『经典老歌』一个情字剪不断，理还乱,9285122,1354,2021-08-11,莫言
234,车载的士高｜荷东猛士，跨时代领航,5293707,8277,2021-08-11,Wede
235,经典情歌：唱尽生活酸甜苦辣,19566,15,2021-08-11,星云LQ
236,车载粤语 | 把快乐装在心中，一路向前,58663,51,2021-08-11,莫言
237,老歌翻唱｜新声唱旧词，再忆青春时,2052285,897,2021-08-10,太空收音机
238,古典圣歌｜优雅永不过时,29072,134,2021-08-10,顾书心
239,90年华：长大原来是种慢性告别,1710250,603,2021-08-10,一二一
240,记忆停留 | 定格青春的夏日流年,501061,181,2021-08-10,509005335
241,发烧友不听摇滚，你还是发烧友吗,369617,765,2021-08-10,VIPER_HiFi
242,【粤语发烧】一声歌喉响起 旧时回忆欢喜,2359803,918,2021-08-10,VIPER_HiFi
243,念青春：当年路漫漫，岁月无声言,948941,329,2021-08-10,知若
244,粤语金曲 | 塑造了一个美好的年代,2472315,944,2021-08-10,小星星
245,粤语经典：如诗如画的怀旧老歌,2338395,678,2021-08-10,星云LQ
246,粤语怀旧篇：卡带里的青春时期,579582,217,2021-08-10,知若
247,车载粤语 | 回忆路漫漫，粤唱粤伤感,2256817,1063,2021-08-09,陆离离
248,伤感老歌：陈年旧事，道尽心酸,14781934,3380,2021-08-09,世态炎凉
249,国语怀旧社：致曾经的学生时代,163641,67,2021-08-09,知若
250,旧歌新唱：复刻回忆重拾往日情怀,10777471,4767,2021-08-09,知若
251,怀旧金曲：致我们悄然而逝的青春,5308551,1128,2021-08-09,夏七七呀
252,麦霸养成攻略：唱响老歌，久听不厌,2715791,679,2021-08-08,曲中人
253,港乐怀旧：细数青葱时代的记忆,74202,26,2021-08-08,知若
254,粤语留声机：带你重走青春路,1190148,297,2021-08-08,知若
255,粤语回忆厅 | 经典画面，扣人心弦,3276638,664,2021-08-08,莫言
256,粤语怀旧馆：经典港乐泛起往日时光,103472,36,2021-08-08,知若
257,粤式伤感｜意外的相遇，揪心的怀恋,1251182,272,2021-08-07,莫言
258,粤语珍藏馆：时光清浅，流年安然,270973,97,2021-08-07,知若
259,经典闽南语：跨越海峡的老歌情怀,8814962,5703,2021-08-07,溺水的鱼
260,【粤语典藏】岁月沉淀的情感,10172643,2792,2021-08-07,许图南
261,青春是海市蜃楼 | 美好却稍纵即逝,195526,111,2021-08-07,璎珞
262,女声粤曲｜时代女神，打开泛黄记忆,2205913,951,2021-08-07,十八闲客
263,老歌珍藏：磁带里播放的80后青春,1701520,1116,2021-08-06,苏执小念
264,经典粤语女音｜承载着无数人的回忆,278765,153,2021-08-06,小星星
265,车载怀旧粤语：驶向岁月深处的故梦,722514,496,2021-08-06,轩宝
266,【80后情歌】旧时光里的心跳印记,2585045,1020,2021-08-06,小妖精
267,70后情歌精选丨话一曲情比金坚,1964848,1146,2021-08-06,清心蝶澈
268,「深情70」走进让你心动的港乐天地,2042941,788,2021-08-06,蝶心若弦
269,华语经典：纸短情长，尘封往事,3345192,1000,2021-08-06,知若
270,国语经典丨一首老歌，一个年代的故事,17498205,3707,2021-08-06,林哥儿
271,闽南专情频道：坐拥街边的喃喃旋律,167561,86,2021-08-06,LovelyKley
272,VIP典藏 | 回味无穷的粤语男声,1601731,1242,2021-08-05,Cinderella
273,KTV怀旧风暴，唱不尽的青春回忆,20401381,7888,2021-08-05,溺水的鱼
274,怀旧篇：挖掘属于90后的音符宝藏,882338,728,2021-08-05,逍遥仙
275,校园青春：点播90后的学生时代,610955,309,2021-08-05,我佛慈悲
276,Hi-Res｜超越SQ音质，重新定义发烧经典！,189695,1374,2021-08-05,哥的叭个猜想
277,闽南语珍藏：逝水流年的如烟旧事,342989,216,2021-08-05,知若
278,港风回潮：承包你整个青春记忆,444063,767,2021-08-05,十八闲客
279,闽南老歌：听旧曲诉说时光的故事,983293,404,2021-08-05,知若
280,经典粤语 | 历史如光，照射进心房,13776,25,2021-08-05,贩卖日落
281,欧美经典：穿越时空间隙，品铭古老韵味,86821,151,2021-08-05,吾秋
282,『怀旧经典』往事依然清晰，却已触不可及,546018,201,2021-08-05,莫言
283,华语经典丨韵味陈旧，重温记忆港湾,371398,80,2021-08-05,浅陌若曦
284,歌词记事本：最熟悉的青春重游,263053,42,2021-08-05,知若
285,回忆穿梭仪 | 聆听90后锦瑟华年的青葱,18197741,7219,2021-08-04,是心动啊_
286,欧美经典｜总有一首歌触动你心,120283,142,2021-08-04,颜露
287,经典| 日久弥香的英文老歌,100431,117,2021-08-04,鹰击长空
288,欧美：经典之作美好旋律永流传,20436,50,2021-08-04,小希
289,成龙影视集｜功夫巨星，声入人心,99680,194,2021-08-04,蝶舞云曦
290,粤语CD | 感怀时光的旋律,1435774,366,2021-08-04,蓝雨
291,怀旧老歌：带你重温磁带光碟时代,5339725,1659,2021-08-04,晓风盈袖
292,韵味港风丨深情不倒，旧曲重拾,20425492,12651,2021-08-04,阿姨
293,欧美经典：活在爱中，直至永恒,183047,388,2021-08-04,浅月流歌
294,怀旧歌词本：匆匆恍恍的青春时光,229764,103,2021-08-04,知若
295,【粤语】从前藏在MP3的歌，陪我走过年少时光,1531573,1067,2021-08-04,夏致
296,粤语经典录 | 复燃情怀的青春旧诗,6499,9,2021-08-03,LovelyKley
297,欧美金曲 | 深情是浪漫温柔的相望,114085,121,2021-08-03,水势不通
298,经典涌动！迈出封存已久的怀旧之旅,32223,22,2021-08-03,LovelyKley
299,粤语留声机｜漫漫人生研磨出温柔,683144,319,2021-08-03,墨仁
300,车载华语丨阳光旅程，聆听路上好时光,647245,222,2021-08-03,浅陌若曦
301,港式经典｜岁月日歌 历久珍存,1946532,328,2021-08-03,核桃对你好
302,欧美经典：打捞岁月金曲，唤醒音乐记忆,868083,1031,2021-08-03,Yamballs
303,闽南经典回味：拼起记忆里的时光剪影,119973,82,2021-08-03,LovelyKley
304,闽南语老歌：岁月沉香，旧情绵绵,321855,214,2021-08-02,知若
305,80年代影视金曲｜穿越时空，重温经典,3441857,1637,2021-07-31,萌小兔
306,闽南情歌｜旧日如梦，爱似一阵风,1016159,545,2021-07-31,Wede
307,港风粤曲｜经典永存，岁月永不褪色,8746562,3937,2021-07-31,精彩华辉
308,怀旧闽南歌：流年漂泊的记忆幻灯片,558250,289,2021-07-30,知若
309,磁带记忆册：匿藏在心花的情琐事,13685,14,2021-07-30,LovelyKley
310,经典重温丨豆蔻年华，童心未泯,4658909,2445,2021-07-30,阿姨
311,闽南痴情曲：幽居流年的孤寂往事,235400,129,2021-07-30,知若
